Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Mauritius,MUS,2004,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0712528961845303
Mauritius,MUS,2003,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0725252808294255
Mauritius,MUS,2002,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0738821587868716
Mauritius,MUS,2001,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0760687025772244
Mauritius,MUS,2000,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0758295116663704
Mauritius,MUS,1999,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0757274729912437
Mauritius,MUS,1998,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0784198148775315
Mauritius,MUS,1997,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0783778229079217
Mauritius,MUS,1996,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0802471966391416
Mauritius,MUS,1995,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0819630507003832
Mauritius,MUS,1994,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0835695145599661
Mauritius,MUS,1993,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0856590369372702
Mauritius,MUS,1992,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.088524871339243
Mauritius,MUS,1991,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0906316747425406
Mauritius,MUS,1990,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.092559797879625
Mauritius,MUS,1989,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0941727070372696
Mauritius,MUS,1988,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0958553121576168
Mauritius,MUS,1987,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0965174571124679
Mauritius,MUS,1986,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.097242210898907
Mauritius,MUS,1985,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0979884922314723
Mauritius,MUS,1984,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0987926549636888
Mauritius,MUS,1983,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.099831185465378
Mauritius,MUS,1982,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.100753535693451
Mauritius,MUS,1981,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.101992734037627
Mauritius,MUS,1980,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.103515489540277
Mauritius,MUS,1979,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.105275569330279
Mauritius,MUS,1978,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.107123842660785
Mauritius,MUS,1977,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.108532970688501
Mauritius,MUS,1976,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.110313544186642
Mauritius,MUS,1975,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.110986547085202
Mauritius,MUS,1974,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.113889768370989
Mauritius,MUS,1973,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.115631132063472
Mauritius,MUS,1972,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.117363591232001
Mauritius,MUS,1971,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.119156846156596
Mauritius,MUS,1970,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.121065375302663
Mauritius,MUS,1969,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.12309131529225
Mauritius,MUS,1968,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.12524846163577
Mauritius,MUS,1967,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.119910653806462
Mauritius,MUS,1966,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.11576287081514
Mauritius,MUS,1965,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.122177954847278
Mauritius,MUS,1964,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.123577332929557
Mauritius,MUS,1963,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.126589145884949
Mauritius,MUS,1962,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.129935218012734
Mauritius,MUS,1961,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.132205765052728
Mauritius,MUS,2022,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2021,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2020,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2019,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2018,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2017,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2016,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2015,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2014,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2013,Arable land (% of land area),AG.LND.ARBL.ZS,37.5563345017526
Mauritius,MUS,2012,Arable land (% of land area),AG.LND.ARBL.ZS,38.0570856284427
Mauritius,MUS,2011,Arable land (% of land area),AG.LND.ARBL.ZS,39.0585878818227
Mauritius,MUS,2010,Arable land (% of land area),AG.LND.ARBL.ZS,39.4088669950739
Mauritius,MUS,2009,Arable land (% of land area),AG.LND.ARBL.ZS,39.4088669950739
Mauritius,MUS,2008,Arable land (% of land area),AG.LND.ARBL.ZS,39.4088669950739
Mauritius,MUS,2007,Arable land (% of land area),AG.LND.ARBL.ZS,39.9014778325123
Mauritius,MUS,2006,Arable land (% of land area),AG.LND.ARBL.ZS,40.8866995073892
Mauritius,MUS,2005,Arable land (% of land area),AG.LND.ARBL.ZS,41.871921182266
Mauritius,MUS,2004,Arable land (% of land area),AG.LND.ARBL.ZS,42.8571428571429
Mauritius,MUS,2003,Arable land (% of land area),AG.LND.ARBL.ZS,43.3497536945813
Mauritius,MUS,2002,Arable land (% of land area),AG.LND.ARBL.ZS,43.8423645320197
Mauritius,MUS,2001,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,2000,Arable land (% of land area),AG.LND.ARBL.ZS,44.3349753694581
Mauritius,MUS,1999,Arable land (% of land area),AG.LND.ARBL.ZS,43.8423645320197
Mauritius,MUS,1998,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,1997,Arable land (% of land area),AG.LND.ARBL.ZS,44.3349753694581
Mauritius,MUS,1996,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,1995,Arable land (% of land area),AG.LND.ARBL.ZS,45.320197044335
Mauritius,MUS,1994,Arable land (% of land area),AG.LND.ARBL.ZS,45.8128078817734
Mauritius,MUS,1993,Arable land (% of land area),AG.LND.ARBL.ZS,46.3054187192118
Mauritius,MUS,1992,Arable land (% of land area),AG.LND.ARBL.ZS,47.2906403940887
Mauritius,MUS,1991,Arable land (% of land area),AG.LND.ARBL.ZS,47.7832512315271
Mauritius,MUS,1990,Arable land (% of land area),AG.LND.ARBL.ZS,48.2758620689655
Mauritius,MUS,1989,Arable land (% of land area),AG.LND.ARBL.ZS,48.7684729064039
Mauritius,MUS,1988,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1987,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1986,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1985,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1984,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1983,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1982,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1981,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1980,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1979,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1978,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1977,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1976,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1975,Arable land (% of land area),AG.LND.ARBL.ZS,48.7684729064039
Mauritius,MUS,1974,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1973,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1972,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1971,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1970,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1969,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1968,Arable land (% of land area),AG.LND.ARBL.ZS,49.2610837438424
Mauritius,MUS,1967,Arable land (% of land area),AG.LND.ARBL.ZS,46.3054187192118
Mauritius,MUS,1966,Arable land (% of land area),AG.LND.ARBL.ZS,43.8423645320197
Mauritius,MUS,1965,Arable land (% of land area),AG.LND.ARBL.ZS,45.320197044335
Mauritius,MUS,1964,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,1963,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,1962,Arable land (% of land area),AG.LND.ARBL.ZS,44.8275862068966
Mauritius,MUS,1961,Arable land (% of land area),AG.LND.ARBL.ZS,44.3349753694581
Mauritius,MUS,2022,Land under cereal production (hectares),AG.LND.CREL.HA,89
Mauritius,MUS,2021,Land under cereal production (hectares),AG.LND.CREL.HA,128
Mauritius,MUS,2020,Land under cereal production (hectares),AG.LND.CREL.HA,87
Mauritius,MUS,2019,Land under cereal production (hectares),AG.LND.CREL.HA,75
Mauritius,MUS,2018,Land under cereal production (hectares),AG.LND.CREL.HA,77
Mauritius,MUS,2017,Land under cereal production (hectares),AG.LND.CREL.HA,115
Mauritius,MUS,2016,Land under cereal production (hectares),AG.LND.CREL.HA,222
Mauritius,MUS,2015,Land under cereal production (hectares),AG.LND.CREL.HA,411
Mauritius,MUS,2014,Land under cereal production (hectares),AG.LND.CREL.HA,481
Mauritius,MUS,2013,Land under cereal production (hectares),AG.LND.CREL.HA,397
Mauritius,MUS,2012,Land under cereal production (hectares),AG.LND.CREL.HA,367
Mauritius,MUS,2011,Land under cereal production (hectares),AG.LND.CREL.HA,163
Mauritius,MUS,2010,Land under cereal production (hectares),AG.LND.CREL.HA,48
Mauritius,MUS,2009,Land under cereal production (hectares),AG.LND.CREL.HA,14
Mauritius,MUS,2008,Land under cereal production (hectares),AG.LND.CREL.HA,61
Mauritius,MUS,2007,Land under cereal production (hectares),AG.LND.CREL.HA,108
Mauritius,MUS,2006,Land under cereal production (hectares),AG.LND.CREL.HA,58
Mauritius,MUS,2005,Land under cereal production (hectares),AG.LND.CREL.HA,63
Mauritius,MUS,2004,Land under cereal production (hectares),AG.LND.CREL.HA,57
Mauritius,MUS,2003,Land under cereal production (hectares),AG.LND.CREL.HA,27
Mauritius,MUS,2002,Land under cereal production (hectares),AG.LND.CREL.HA,38
Mauritius,MUS,2001,Land under cereal production (hectares),AG.LND.CREL.HA,54
Mauritius,MUS,2000,Land under cereal production (hectares),AG.LND.CREL.HA,70
Mauritius,MUS,1999,Land under cereal production (hectares),AG.LND.CREL.HA,41
Mauritius,MUS,1998,Land under cereal production (hectares),AG.LND.CREL.HA,50
Mauritius,MUS,1997,Land under cereal production (hectares),AG.LND.CREL.HA,46
Mauritius,MUS,1996,Land under cereal production (hectares),AG.LND.CREL.HA,90
Mauritius,MUS,1995,Land under cereal production (hectares),AG.LND.CREL.HA,75
Mauritius,MUS,1994,Land under cereal production (hectares),AG.LND.CREL.HA,236
Mauritius,MUS,1993,Land under cereal production (hectares),AG.LND.CREL.HA,428
Mauritius,MUS,1992,Land under cereal production (hectares),AG.LND.CREL.HA,451
Mauritius,MUS,1991,Land under cereal production (hectares),AG.LND.CREL.HA,572
Mauritius,MUS,1990,Land under cereal production (hectares),AG.LND.CREL.HA,545
Mauritius,MUS,1989,Land under cereal production (hectares),AG.LND.CREL.HA,646
Mauritius,MUS,1988,Land under cereal production (hectares),AG.LND.CREL.HA,990
Mauritius,MUS,1987,Land under cereal production (hectares),AG.LND.CREL.HA,1102
Mauritius,MUS,1986,Land under cereal production (hectares),AG.LND.CREL.HA,1848
Mauritius,MUS,1985,Land under cereal production (hectares),AG.LND.CREL.HA,1060
Mauritius,MUS,1984,Land under cereal production (hectares),AG.LND.CREL.HA,797
Mauritius,MUS,1983,Land under cereal production (hectares),AG.LND.CREL.HA,441
Mauritius,MUS,1982,Land under cereal production (hectares),AG.LND.CREL.HA,545
Mauritius,MUS,1981,Land under cereal production (hectares),AG.LND.CREL.HA,463
Mauritius,MUS,1980,Land under cereal production (hectares),AG.LND.CREL.HA,363
Mauritius,MUS,1979,Land under cereal production (hectares),AG.LND.CREL.HA,475
Mauritius,MUS,1978,Land under cereal production (hectares),AG.LND.CREL.HA,536
Mauritius,MUS,1977,Land under cereal production (hectares),AG.LND.CREL.HA,578
Mauritius,MUS,1976,Land under cereal production (hectares),AG.LND.CREL.HA,736
Mauritius,MUS,1975,Land under cereal production (hectares),AG.LND.CREL.HA,764
Mauritius,MUS,1974,Land under cereal production (hectares),AG.LND.CREL.HA,853
Mauritius,MUS,1973,Land under cereal production (hectares),AG.LND.CREL.HA,414
Mauritius,MUS,1972,Land under cereal production (hectares),AG.LND.CREL.HA,513
Mauritius,MUS,1971,Land under cereal production (hectares),AG.LND.CREL.HA,442
Mauritius,MUS,1970,Land under cereal production (hectares),AG.LND.CREL.HA,517
Mauritius,MUS,1969,Land under cereal production (hectares),AG.LND.CREL.HA,446
Mauritius,MUS,1968,Land under cereal production (hectares),AG.LND.CREL.HA,205
Mauritius,MUS,1967,Land under cereal production (hectares),AG.LND.CREL.HA,268
Mauritius,MUS,1966,Land under cereal production (hectares),AG.LND.CREL.HA,181
Mauritius,MUS,1965,Land under cereal production (hectares),AG.LND.CREL.HA,180
Mauritius,MUS,1964,Land under cereal production (hectares),AG.LND.CREL.HA,25
Mauritius,MUS,1963,Land under cereal production (hectares),AG.LND.CREL.HA,114
Mauritius,MUS,1962,Land under cereal production (hectares),AG.LND.CREL.HA,114
Mauritius,MUS,1961,Land under cereal production (hectares),AG.LND.CREL.HA,119
Mauritius,MUS,2022,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2021,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2020,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2019,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2018,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2017,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2016,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2015,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2014,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2013,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2012,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2011,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.00300450676014
Mauritius,MUS,2010,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2009,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2008,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2007,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2006,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2005,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2004,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2003,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2002,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2001,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,2000,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1999,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1998,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1997,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1996,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1995,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1994,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1993,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1992,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1991,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1990,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1989,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1988,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1987,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1986,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1985,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1984,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1983,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1982,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1981,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1980,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1979,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1978,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1977,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1976,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1975,Permanent cropland (% of land area),AG.LND.CROP.ZS,3.44827586206897
Mauritius,MUS,1974,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1973,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1972,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.95566502463054
Mauritius,MUS,1971,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1970,Permanent cropland (% of land area),AG.LND.CROP.ZS,2.46305418719212
Mauritius,MUS,1969,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1968,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1967,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.97044334975369
Mauritius,MUS,1966,Permanent cropland (% of land area),AG.LND.CROP.ZS,1.47783251231527
Mauritius,MUS,1965,Permanent cropland (% of land area),AG.LND.CROP.ZS,0.985221674876847
Mauritius,MUS,1964,Permanent cropland (% of land area),AG.LND.CROP.ZS,0.985221674876847
Mauritius,MUS,1963,Permanent cropland (% of land area),AG.LND.CROP.ZS,0.985221674876847
Mauritius,MUS,1962,Permanent cropland (% of land area),AG.LND.CROP.ZS,0.985221674876847
Mauritius,MUS,1961,Permanent cropland (% of land area),AG.LND.CROP.ZS,0.985221674876847
Mauritius,MUS,2015,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,53.0061413033
Mauritius,MUS,2000,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,58.0938700806
Mauritius,MUS,1990,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,59.438527578
Mauritius,MUS,2015,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,2.6508920508152
Mauritius,MUS,2000,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,2.90533463881008
Mauritius,MUS,1990,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,2.97258235356933
Mauritius,MUS,2022,Forest area (sq. km),AG.LND.FRST.K2,388.5
Mauritius,MUS,2021,Forest area (sq. km),AG.LND.FRST.K2,388.1
Mauritius,MUS,2020,Forest area (sq. km),AG.LND.FRST.K2,387.7
Mauritius,MUS,2019,Forest area (sq. km),AG.LND.FRST.K2,387.3
Mauritius,MUS,2018,Forest area (sq. km),AG.LND.FRST.K2,386.9
Mauritius,MUS,2017,Forest area (sq. km),AG.LND.FRST.K2,386.5
Mauritius,MUS,2016,Forest area (sq. km),AG.LND.FRST.K2,382.9
Mauritius,MUS,2015,Forest area (sq. km),AG.LND.FRST.K2,383
Mauritius,MUS,2014,Forest area (sq. km),AG.LND.FRST.K2,383.18
Mauritius,MUS,2013,Forest area (sq. km),AG.LND.FRST.K2,383.36
Mauritius,MUS,2012,Forest area (sq. km),AG.LND.FRST.K2,383.54
Mauritius,MUS,2011,Forest area (sq. km),AG.LND.FRST.K2,383.72
Mauritius,MUS,2010,Forest area (sq. km),AG.LND.FRST.K2,383.9
Mauritius,MUS,2009,Forest area (sq. km),AG.LND.FRST.K2,387.44
Mauritius,MUS,2008,Forest area (sq. km),AG.LND.FRST.K2,390.98
Mauritius,MUS,2007,Forest area (sq. km),AG.LND.FRST.K2,394.52
Mauritius,MUS,2006,Forest area (sq. km),AG.LND.FRST.K2,398.06
Mauritius,MUS,2005,Forest area (sq. km),AG.LND.FRST.K2,401.6
Mauritius,MUS,2004,Forest area (sq. km),AG.LND.FRST.K2,405.14
Mauritius,MUS,2003,Forest area (sq. km),AG.LND.FRST.K2,408.68
Mauritius,MUS,2002,Forest area (sq. km),AG.LND.FRST.K2,412.22
Mauritius,MUS,2001,Forest area (sq. km),AG.LND.FRST.K2,415.76
Mauritius,MUS,2000,Forest area (sq. km),AG.LND.FRST.K2,419.3
Mauritius,MUS,1999,Forest area (sq. km),AG.LND.FRST.K2,418.44
Mauritius,MUS,1998,Forest area (sq. km),AG.LND.FRST.K2,417.58
Mauritius,MUS,1997,Forest area (sq. km),AG.LND.FRST.K2,416.72
Mauritius,MUS,1996,Forest area (sq. km),AG.LND.FRST.K2,415.86
Mauritius,MUS,1995,Forest area (sq. km),AG.LND.FRST.K2,415
Mauritius,MUS,1994,Forest area (sq. km),AG.LND.FRST.K2,414.14
Mauritius,MUS,1993,Forest area (sq. km),AG.LND.FRST.K2,413.28
Mauritius,MUS,1992,Forest area (sq. km),AG.LND.FRST.K2,412.42
Mauritius,MUS,1991,Forest area (sq. km),AG.LND.FRST.K2,411.56
Mauritius,MUS,1990,Forest area (sq. km),AG.LND.FRST.K2,410.7
Mauritius,MUS,2022,Forest area (% of land area),AG.LND.FRST.ZS,19.4541812719079
Mauritius,MUS,2021,Forest area (% of land area),AG.LND.FRST.ZS,19.4341512268403
Mauritius,MUS,2020,Forest area (% of land area),AG.LND.FRST.ZS,19.4141211817727
Mauritius,MUS,2019,Forest area (% of land area),AG.LND.FRST.ZS,19.3940911367051
Mauritius,MUS,2018,Forest area (% of land area),AG.LND.FRST.ZS,19.3740610916375
Mauritius,MUS,2017,Forest area (% of land area),AG.LND.FRST.ZS,19.3540310465699
Mauritius,MUS,2016,Forest area (% of land area),AG.LND.FRST.ZS,19.1737606409614
Mauritius,MUS,2015,Forest area (% of land area),AG.LND.FRST.ZS,19.1787681522283
Mauritius,MUS,2014,Forest area (% of land area),AG.LND.FRST.ZS,19.1877816725088
Mauritius,MUS,2013,Forest area (% of land area),AG.LND.FRST.ZS,19.1967951927892
Mauritius,MUS,2012,Forest area (% of land area),AG.LND.FRST.ZS,19.2058087130696
Mauritius,MUS,2011,Forest area (% of land area),AG.LND.FRST.ZS,19.21482223335
Mauritius,MUS,2010,Forest area (% of land area),AG.LND.FRST.ZS,18.9113300492611
Mauritius,MUS,2009,Forest area (% of land area),AG.LND.FRST.ZS,19.0857142857143
Mauritius,MUS,2008,Forest area (% of land area),AG.LND.FRST.ZS,19.2600985221675
Mauritius,MUS,2007,Forest area (% of land area),AG.LND.FRST.ZS,19.4344827586207
Mauritius,MUS,2006,Forest area (% of land area),AG.LND.FRST.ZS,19.6088669950739
Mauritius,MUS,2005,Forest area (% of land area),AG.LND.FRST.ZS,19.7832512315271
Mauritius,MUS,2004,Forest area (% of land area),AG.LND.FRST.ZS,19.9576354679803
Mauritius,MUS,2003,Forest area (% of land area),AG.LND.FRST.ZS,20.1320197044335
Mauritius,MUS,2002,Forest area (% of land area),AG.LND.FRST.ZS,20.3064039408867
Mauritius,MUS,2001,Forest area (% of land area),AG.LND.FRST.ZS,20.4807881773399
Mauritius,MUS,2000,Forest area (% of land area),AG.LND.FRST.ZS,20.6551724137931
Mauritius,MUS,1999,Forest area (% of land area),AG.LND.FRST.ZS,20.6128078817734
Mauritius,MUS,1998,Forest area (% of land area),AG.LND.FRST.ZS,20.5704433497537
Mauritius,MUS,1997,Forest area (% of land area),AG.LND.FRST.ZS,20.528078817734
Mauritius,MUS,1996,Forest area (% of land area),AG.LND.FRST.ZS,20.4857142857143
Mauritius,MUS,1995,Forest area (% of land area),AG.LND.FRST.ZS,20.4433497536946
Mauritius,MUS,1994,Forest area (% of land area),AG.LND.FRST.ZS,20.4009852216749
Mauritius,MUS,1993,Forest area (% of land area),AG.LND.FRST.ZS,20.3586206896552
Mauritius,MUS,1992,Forest area (% of land area),AG.LND.FRST.ZS,20.3162561576355
Mauritius,MUS,1991,Forest area (% of land area),AG.LND.FRST.ZS,20.2738916256158
Mauritius,MUS,1990,Forest area (% of land area),AG.LND.FRST.ZS,20.2315270935961
Mauritius,MUS,2021,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,17.7906976744186
Mauritius,MUS,2020,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,18.3720930232558
Mauritius,MUS,2019,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,18.1395348837209
Mauritius,MUS,2018,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,20.2325581395349
